  - {name: 🇫🇷 FR🇫🇷 | 57.129.7.139-60240 | 157.43ms, server: 57.129.7.139, port: 60240, type: vmess, uuid: 84e92b93-93d0-40e4-8b2b-123801eeda44, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | 194.147.16.123-52560 | 140.31ms, server: 194.147.16.123, port: 52560, type: trojan, password: 06a8765e-ccd0-3cdb-ab8d-c1d92e6b5f54, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 5.75.152.12-443 | 163.67ms, server: 5.75.152.12, port: 443, type: trojan, password: d76294c5-a31f-408d-ba0b-89880107cab5, skip-cert-verify: false}
  - {name: RELAY🚩 | sg1.pqjc.buzz-443 | 2.93ms, server: 162.159.135.235, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | zula.ir-443 | 2.25ms, server: 51.210.182.170, port: 443, type: trojan, password: bfb23be0-6c4f-11ee-8513-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: RELAY🚩 | 3jp5.pqjc.buzz-443 | 13.1ms, server: 188.42.145.182, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3jp5.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | c5mt.cdncisco.org-443 | 2.35ms, server: 172.67.196.38, port: 443, type: trojan, password: 0ad5e311-7189-4124-ac8f-f828b681f10e, sni: c5mt.cdncisco.org, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tk15.1coinvp.vip-443 | 312.46ms, server: 150.66.13.75, port: 443, type: trojan, password: df283334-6f6e-4efb-9a8a-b8ecf3040924, sni: tk15.1coinvp.vip, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | aws-jp-tokyo-1.f1rocketnode.com-443 | 117.78ms, server: 43.206.127.212, port: 443, type: trojan, password: your_password, sni: aws-jp-tokyo-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 168.119.64.242-443 | 160.12ms, server: 168.119.64.242, port: 443, type: trojan, password: 9aa6b5ad-c0fc-47f4-a837-f72179d7b662, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 85.02ms, server: 162.159.138.232, port: 443, type: trojan, password: 0346cf80-8b9b-11ee-ac12-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.51-3389 | 168.37ms, server: 5.44.249.51, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.50-3389 | 168.77ms, server: 5.44.249.50, port: 3389, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: TH🇹🇭 | aws-th-bkk-1.f1rocketnode.com-443 | 277.51ms, server: 15.220.240.255, port: 443, type: trojan, password: your_password, sni: aws-th-bkk-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 173.59ms, server: 104.31.16.14, port: 443, type: trojan, password: 8ddcc360-5223-11ee-bc2d-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.42-3389 | 168.73ms, server: 5.44.249.42, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 67.66ms, server: 104.21.69.44, port: 443, type: trojan, password: 00ad4330-8d40-11ee-8d1a-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.44-3389 | 174.83ms, server: 5.44.249.44, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.52-3389 | 176.33ms, server: 5.44.249.52, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 171.31ms, server: 104.18.22.136, port: 443, type: trojan, password: 91d237a0-8a03-11ee-b32f-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 168.138.176.18-443 | 183.43ms, server: 168.138.176.18, port: 443, type: trojan, password: !<str> 114514, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 140.238.12.83-443 | 133.49ms, server: 140.238.12.83, port: 443, type: trojan, password: a1718180-d616-4b71-9bb6-3e96ba20f921, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 129.154.219.39-443 | 133.43ms, server: 129.154.219.39, port: 443, type: trojan, password: 71354f48-e8c8-4c4c-a967-47d7ac5e953c, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 156.46ms, server: 162.159.137.232, port: 443, type: trojan, password: 13561080-8b99-11ee-8d87-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | is2-t.sshmax.xyz-80 | 193.38ms, server: 89.221.224.94, port: 80, type: trojan, password: 28c79056-ccfd-4cc1-93d4-c337cc782e65, sni: is2-t.sshmax.xyz, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | 13.210.76.227-443 | 137.86ms, server: 13.210.76.227, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 171.21ms, server: 104.16.122.175, port: 443, type: trojan, password: 1884f180-94eb-11ee-8c46-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-uae-1.f1cflined.com-443 | 30.57ms, server: 104.21.51.9, port: 443, type: trojan, password: mnk8fd, sni: aws-uae-1.f1cflined.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 6us3.pqjc.buzz-443 | 14.08ms, server: 167.68.5.183, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: LU🇱🇺 | sw.g.esmahdi9.org-443 | 141.07ms, server: 92.38.145.145, port: 443, type: trojan, password: 2f201f44-c107-45fb-b898-1c0c28e30edd, sni: sw.g.esmahdi9.org, skip-cert-verify: false}
  - {name: 🇩🇪 RELAY🚩 | de.vpncustomize.website-443 | 306.55ms, server: 104.21.44.126, port: 443, type: trojan, password: yZOZ8GWc8K, sni: de.vpncustomize.website, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | series-v1.samanehha.co-443 | 25.29ms, server: 172.67.131.245, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: RELAY🚩 | 2jp6.pqjc.buzz-443 | 11.76ms, server: 188.42.145.39, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp6.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | aws-in-mumbai-1.f1rocketnode.com-443 | 235.48ms, server: 43.205.109.9, port: 443, type: trojan, password: your_password, sni: aws-in-mumbai-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: RELAY🚩 | c2mt.ciscocdn1.live-443 | 2.43ms, server: 104.17.245.1, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mt.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kaizen-us-14.cmy-dns.com-443 | 327.11ms, server: 45.79.73.131, port: 443, type: trojan, password: 3ad41c7b-b772-3f96-9986-66d1a2b79820cmynw, sni: kaizen-us-14.cmy-dns.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | series-v1.samanehha.co-443 | 2.34ms, server: 104.21.12.87, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: RELAY🚩 | 2jp2.pqjc.buzz-443 | 13.84ms, server: 209.46.30.11, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp2.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | k9de1.djjc.sbs-443 | 30.95ms, server: 185.176.24.105, port: 443, type: trojan, password: 46d69a7e-9002-44a3-99c1-01c412f29726, sni: k9de1.djjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 24.199.70.112-443 | 2.93ms, server: 24.199.70.112, port: 443, type: trojan, password: 3628ca8d-6371-45df-879c-2d3e5d110b51, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 185.43ms, server: 104.21.41.21, port: 443, type: trojan, password: 2a85cc50-5f55-11ee-b3ab-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.baidu.com-443 | 890.78ms, server: 103.235.46.40, port: 443, type: trojan, password: 72d8e820-7926-4ce3-a87c-b6969f425c79, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk04.trojanyyds.xyz-443 | 506.08ms, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg3-trojan.bonds.id-443 | 321.91ms, server: 103.253.24.216, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, sni: sg3-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇸🇬 US🇺🇸 | aws-sg-1.f1cflineb.com-443 | 124.2ms, server: 104.21.7.241, port: 443, type: trojan, password: your_password, sni: aws-sg-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 170.41ms, server: 172.67.159.13, port: 443, type: trojan, password: 2a85cc50-5f55-11ee-b3ab-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-oregon-1.f1cflinec.com-443 | 91.42ms, server: 104.21.69.52, port: 443, type: trojan, password: mnk8fd, sni: aws-us-oregon-1.f1cflinec.com, skip-cert-verify: false}
  - {name: 🇦🇺 RELAY🚩 | aws-aus-sydney-1.f1cflinea.com-443 | 117.79ms, server: 172.67.165.204, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | aws-us-oregon-1.f1cflinec.com-443 | 2.37ms, server: 172.67.204.230, port: 443, type: trojan, password: mnk8fd, sni: aws-us-oregon-1.f1cflinec.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 2jp4.pqjc.buzz-443 | 13.14ms, server: 209.46.30.17, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp4.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | frontend.kuangbiaoyun.com-40001 | 407.24ms, server: 146.56.179.67, port: 40001, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: AR🇦🇷 | aws-ar-buenosaires-1.f1rocketnode.com-443 | 216.73ms, server: 15.220.121.237, port: 443, type: trojan, password: your_password, sni: aws-ar-buenosaires-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-ch-zurich-1.f1cflineb.com-443 | 30.51ms, server: aws-ch-zurich-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | my01.trojanyyds.xyz-443 | 490.09ms, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-uk-london-1.f1cflinea.com-443 | 43.98ms, server: aws-uk-london-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 160.44ms, server: 104.18.23.136, port: 443, type: trojan, password: 91d237a0-8a03-11ee-b32f-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-nyc-1.f1rocketnode.com-443 | 82.78ms, server: 15.181.162.90, port: 443, type: trojan, password: pjdnqv, sni: aws-us-nyc-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 202.64.1.234-443 | 155.06ms, server: 202.64.1.234, port: 443, type: trojan, password: 2b9f96246284482db6c8c64c562ac174, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfy7c1.foriran2.eu.org-443 | 286.09ms, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | scottie.golfland.club-443 | 262.96ms, server: 23.106.33.156, port: 443, type: trojan, password: ZVqSTHcLasKIKGnzjnr8aHRPATiaTj5U, sni: scottie.golfland.club, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk03.trojanyyds.xyz-443 | 604.07ms, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | usa.liangyuandiancloud.com-443 | 420.53ms, server: usa.liangyuandiancloud.com, port: 443, type: trojan, password: 45a99be4-8cb4-4df2-b7a4-42f1a8dea5c1, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 189.23ms, server: 104.16.125.175, port: 443, type: trojan, password: 62fe12a0-8a05-11ee-85b2-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | aws-hk-1.f1rocketnode.com-443 | 155.52ms, server: 16.163.157.177, port: 443, type: trojan, password: your_password, sni: aws-hk-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 118.142.55.62-443 | 153.35ms, server: 118.142.55.62, port: 443, type: trojan, password: 2b9f96246284482db6c8c64c562ac174, skip-cert-verify: false}
  - {name: RELAY🚩 | www.gpt123.one-443 | 414.94ms, server: 118.142.17.238, port: 443, type: trojan, password: b21af1e78d194c2093aabbee770c8529, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | 60.248.114.182-3306 | 136.95ms, server: 60.248.114.182, port: 3306, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk05.trojanyyds.xyz-443 | 583.44ms, server: hk05.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | aws-ca-central-1.f1rocketnode.com-443 | 83.58ms, server: 35.183.238.42, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 49.212.204.123-443 | 112.42ms, server: 49.212.204.123, port: 443, type: trojan, password: 18844%40zxcvbn, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | cdn.jp-01.planb.cat-30000 | 460.17ms, server: 133.18.227.50, port: 30000, type: trojan, password: e42b8392-782e-43f4-8403-1f006c2173ab, sni: cdn.jp-01.planb.cat, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | jp2.91js.pw-10051 | 636.06ms, server: 223.111.157.35, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, sni: jp2.91js.pw, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | aws-aus-sydney-1.f1rocketnode.com-443 | 154.94ms, server: 3.27.95.146, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 133.242.55.38-443 | 122.16ms, server: 133.242.55.38, port: 443, type: trojan, password: 7a73f1dc97a70905870c0c0484b12145, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-se-stockholm-1.f1cflinea.com-443 | 44.26ms, server: aws-se-stockholm-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 2jp3.pqjc.buzz-443 | 13.29ms, server: 209.46.30.215, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-oregon-1.f1cflined.com-443 | 97ms, server: 172.67.216.95, port: 443, type: trojan, password: pjdnqv, sni: aws-us-oregon-1.f1cflined.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg9.microsoft-orgwly.vip-443 | 412.76ms, server: 13.212.143.207, port: 443, type: trojan, password: a132d6ab-fdd0-4d16-b01b-1bfc43fbe015, sni: sg9.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-ar-buenosaires-1.f1cflinea.com-443 | 72.16ms, server: aws-ar-buenosaires-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-ar-buenosaires-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa10.wujie8.xyz-443 | 574.82ms, server: usa10.wujie8.xyz, port: 443, type: trojan, password: bLYUuMKgn1aHGKID, sni: usa10.wujie8.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | p6us4.pqjc.buzz-443 | 12.47ms, server: 89.116.180.179, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: p6us4.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇦🇪 RELAY🚩 | aws-uae-1.f1cflineb.com-443 | 65.9ms, server: aws-uae-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | pl-25a97ea5.xeovo.net-444 | 431.16ms, server: 151.115.62.113, port: 444, type: trojan, password: i8YdP0ivWoz5KEgN, sni: pl-25a97ea5.xeovo.net, skip-cert-verify: false}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 262.6ms, server: aws-uae-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-2087 | 1053.01ms, server: 206.168.190.219, port: 2087, type: trojan, password: 3d2ed150-1019-11ee-8007-1239d0255272, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-ca-central-1.f1cflineb.com-443 | 104.49ms, server: aws-ca-central-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | jp.huahua.company-443 | 246.46ms, server: jp.huahua.company, port: 443, type: trojan, password: Huahua123, skip-cert-verify: false}
  - {name: RELAY🚩 | 3us2.pqjc.buzz-443 | 107.17ms, server: 89.116.180.158, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3us2.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | to.ruangguru.com-443 | 136.75ms, server: 104.21.32.17, port: 443, type: trojan, password: jagoanssh-Aweqdcc, sni: to.ruangguru.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | sg2.jjzgy.live-443 | 175.27ms, server: sg2.jjzgy.live, port: 443, type: trojan, password: f10d81d8-ad4b-300a-825b-f54f515bd06e, sni: sg2.jjzgy.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa8.wujie8.xyz-443 | 412.47ms, server: usa8.wujie8.xyz, port: 443, type: trojan, password: bLYUuMKgn1aHGKID, sni: usa8.wujie8.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | aws-sg-1.f1rocketnode.com-443 | 229.32ms, server: 18.142.122.247, port: 443, type: trojan, password: your_password, sni: aws-sg-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-in-mumbai-1.f1cflinea.com-443 | 43.86ms, server: aws-in-mumbai-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-in-mumbai-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇦🇺 RELAY🚩 | aws-aus-sydney-1.f1cflinea.com-443 | 2.37ms, server: 104.21.73.195, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1cflinea.com, skip-cert-verify: false}
  - {name: RELAY🚩 | aws-ge-frankfurt-1.f1cflinea.com-443 | 21.74ms, server: 188.114.99.0, port: 443, type: trojan, password: your_password, sni: aws-ge-frankfurt-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa7.wujie8.xyz-443 | 389.95ms, server: usa7.wujie8.xyz, port: 443, type: trojan, password: bLYUuMKgn1aHGKID, sni: usa7.wujie8.xyz, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | aws-es-madrid-1.f1rocketnode.com-443 | 176.45ms, server: aws-es-madrid-1.f1rocketnode.com, port: 443, type: trojan, password: your_password, sni: aws-es-madrid-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-dallas-1.f1rocketnode.com-443 | 46.16ms, server: aws-us-dallas-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, sni: aws-us-dallas-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇨🇳 JP🇯🇵 | tw.softbank.mjj-home.com-443 | 234.29ms, server: 185.212.56.168, port: 443, type: trojan, password: share.mjj-home.com, sni: tw.softbank.mjj-home.com, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | frontend.kuangbiaoyun.com-40006 | 354.65ms, server: 146.56.179.67, port: 40006, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | bookmark.missionsec.io-443 | 139.69ms, server: 154.17.17.65, port: 443, type: trojan, password: E3eC7axKyyplANFa63Z945qDDYnuO2SRlpIwC33SCB8DgS8zRYa0xTXOjAFceZ, sni: bookmark.missionsec.io, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-uk-london-1.f1cflineb.com-443 | 40.32ms, server: aws-uk-london-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1cflineb.com, skip-cert-verify: false}
  - {name: RELAY🚩 | guolicheng.cc-443 | 39.25ms, server: guolicheng.cc, port: 443, type: trojan, password: c46cdd67-aac9-4a8c-9ddb-8ba66ece9286, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-ca-central-1.f1cflinea.com-443 | 13.91ms, server: aws-ca-central-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-ca-central-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | sgb.mdfg.tk-443 | 303.27ms, server: sgb.mdfg.tk, port: 443, type: trojan, password: yAcqvPOj, sni: sgb.mdfg.tk, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-nyc-1.f1rocketnode.com-443 | 79.3ms, server: aws-us-nyc-1.f1rocketnode.com, port: 443, type: trojan, password: pjdnqv, sni: aws-us-nyc-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: MU🇲🇺 | upay.com-443 | 253.16ms, server: 67.21.93.242, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, sni: upay.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | us1.jjzgy.live-443 | 195.55ms, server: us1.jjzgy.live, port: 443, type: trojan, password: f10d81d8-ad4b-300a-825b-f54f515bd06e, sni: us1.jjzgy.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tws23.kallepache.store-443 | 24.99ms, server: 104.16.183.101, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us02web.zoom.us-443 | 23.94ms, server: 104.21.19.64, port: 443, type: trojan, password: 21c6c7cb-332b-4a0c-9ad7-dff9c3111442, sni: us02web.zoom.us, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 138.2.114.255-443 | 132.65ms, server: 138.2.114.255, port: 443, type: trojan, password: 81d93f62-15a2-4994-adb9-0b5d906aac7e, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sgt1.sshocean.net-443 | 231.55ms, server: sgt1.sshocean.net, port: 443, type: trojan, password: 4c68fce6-2b72-4ab6-8dd4-8e07139e2b2e, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | t5.teslacdn2.live-443 | 191.37ms, server: t5.teslacdn2.live, port: 443, type: trojan, password: af6a3685-c423-4579-bfea-784c453d5e23, sni: t5.teslacdn2.live, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | xieyi.jddg.me-443 | 155.5ms, server: xieyi.jddg.me, port: 443, type: trojan, password: d716e745-62f8-498e-af97-3a1e096d8c84, skip-cert-verify: false}
  - {name: LU🇱🇺 | 92.38.163.53-989 | 157.58ms, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-3306 | 154.14ms, server: 145.239.1.100, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.211-443 | 163.81ms, server: 162.19.170.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 51.178.87.37-800 | 161.4ms, server: 51.178.87.37, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇩🇪 DE🇩🇪 | 162.19.139.37-443 | 157.18ms, server: 162.19.139.37, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇩🇪 DE🇩🇪 | 217.182.198.219-2376 | 154.92ms, server: 217.182.198.219, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-5600 | 154ms, server: 145.239.1.100, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.204.83-443 | 159.06ms, server: 162.19.204.83, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
