  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 15.11ms, server: 104.31.16.200, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sub.yifenjichang.top-443 | 2.57ms, server: laravel.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /octavi.cfd:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇯🇵 JP🇯🇵 | 138.2.44.211-20081 | 161.11ms, server: 138.2.44.211, port: 20081, type: vmess, uuid: 593b8525-0c48-4b0f-d9af-2d73a9148973, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.71653718.xyz-443 | 22.42ms, server: 198.2.208.93, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694859608321, headers: {Host: www.71653718.xyz}}}
  - {name: VN🇻🇳 | datavietnam6.kanevip.com-80 | 192.67ms, server: datavietnam6.kanevip.com, port: 80, type: vmess, uuid: 6b6395bd-21db-484b-aa35-4d10f93d3b15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: datavietnam6.kanevip.com}}}
  - {name: 🇭🇰 HK🇭🇰 | www.92873889.xyz-443 | 178.22ms, server: 156.245.8.142, port: 443, type: vmess, uuid: 6193116d-96f9-4d7a-9be5-5bb06a69af0b, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695032909164, headers: {Host: www.92873889.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 107.167.30.149-43900 | 8.52ms, server: 107.167.30.149, port: 43900, type: vmess, uuid: 58e560b4-bba6-4843-be5f-83321022fa0d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VN🇻🇳 | hcm02.4ghatde.com-80 | 274.23ms, server: hcm02.4ghatde.com, port: 80, type: vmess, uuid: 7c810704-e3d7-4e14-92c1-a8e2f63dd52d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /svip2.4ghatde.com, headers: {Host: hcm02.4ghatde.com}}}
  - {name: VN🇻🇳 | hcm01.4ghatde.com-80 | 276.65ms, server: hcm01.4ghatde.com, port: 80, type: vmess, uuid: 7c810704-e3d7-4e14-92c1-a8e2f63dd52d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /svip1.4ghatde.com, headers: {Host: hcm01.4ghatde.com}}}
  - {name: RELAY🚩 | sls.shabijichang.com-80 | 7.7ms, server: 172.67.32.83, port: 80, type: vmess, uuid: 01754500-e814-447e-967a-5a4045fc388a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | 45.199.138.216-46655 | 150.67ms, server: 45.199.138.216, port: 46655, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ca.ilovescp.com-80 | 76.82ms, server: 172.64.203.172, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: ca.ilovescp.com}}}
  - {name: RELAY🚩 | d.freeh1.xyz-443 | 146.32ms, server: dongtaiwang3.com, port: 443, type: vmess, uuid: d70c4505-c9d7-44c4-a1ff-98a0bc7ebdd3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d.freeh1.xyz}}}
  - {name: RELAY🚩 | de1vm.cdn-03.live-80 | 2.68ms, server: 104.31.16.14, port: 80, type: vmess, uuid: d53cc5f9-b8ff-4cbe-bf10-295956c03276, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: de1vm.cdn-03.live}}}
  - {name: 🇺🇸 US🇺🇸 | us-miami.biqibao.site-2052 | 17.57ms, server: 162.159.130.115, port: 2052, type: vmess, uuid: 23bea995-d5db-4530-85d1-ddb2082e1811, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /public, headers: {Host: us-miami.biqibao.site}}}
  - {name: 🇺🇸 US🇺🇸 | sg1.wyhkaa0.cf-80 | 336.87ms, server: sg1.wyhkaa0.cf, port: 80, type: vmess, uuid: f4575c03-8145-4612-a1b2-7a48117f6fc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.wyhkaa0.cf}}}
  - {name: 🇩🇪 DE🇩🇪 | germany-one.port888.site-2083 | 164.84ms, server: bwntaz.port888.site, port: 2083, type: vmess, uuid: 15bf0db4-fbff-46d0-a486-b6e4a9e74a91, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: germany-one.port888.site}}}
  - {name: RELAY🚩 | sub.yifenjichang.top-443 | 2.82ms, server: api.jquery.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /oliv.beauty:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇺🇸 US🇺🇸 | sg2.wyhkaa0.cf-80 | 176.86ms, server: sg2.wyhkaa0.cf, port: 80, type: vmess, uuid: fc426675-5daa-46c0-d998-61f9f5323e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: sg2.wyhkaa0.cf}}}
  - {name: 🇺🇸 US🇺🇸 | ca.ilovescp.com-80 | 2.86ms, server: 172.64.203.172, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: ca.ilovescp.com}}}
  - {name: 🇩🇪 RELAY🚩 | france-1vm.mr-radwan-daoud.de-80 | 446.52ms, server: 104.18.12.192, port: 80, type: vmess, uuid: 60492148-7815-4259-acdc-92bd15afa81c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: france-1vm.mr-radwan-daoud.de}}}
  - {name: 🇺🇸 US🇺🇸 | sdyg.shabijichang.com-80 | 15.16ms, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 70a93fcb-f8c0-4916-96b5-8c54f3394708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdyg.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | fr7.tehme100.fun-8880 | 103.1ms, server: ns1.v2-vip.fun, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇨🇦 RELAY🚩 | ca.ilovescp.com-80 | 2.57ms, server: 173.245.49.236, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: ca.ilovescp.com}}}
  - {name: RELAY🚩 | sls.shabijichang.com-80 | 2.98ms, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 28645c6e-8ad9-44c0-8ecd-d76f8a285262, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=14501", headers: {Host: sls.shabijichang.com}}}
  - {name: RELAY🚩 | sls.shabijichang.com-80 | 3.5ms, server: 172.67.99.73, port: 80, type: vmess, uuid: 6278dc83-1389-4d16-8ebb-0b8590b03582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: RELAY🚩 | fhc.shabijichang.com-80 | 3.17ms, server: fhc.shabijichang.com, port: 80, type: vmess, uuid: 5e48a497-f4ae-4129-afd6-ba26d75b792a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | bl.shabijichang.com-80 | 14.71ms, server: 104.21.75.246, port: 80, type: vmess, uuid: 81fc114e-44d7-44c7-9912-942453b03154, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bl.shabijichang.com}}}
  - {name: 🇸🇬 US🇺🇸 | sg.wyhkaa0.cf-80 | 177.99ms, server: sg.wyhkaa0.cf, port: 80, type: vmess, uuid: 0ba28c05-7bd9-4cad-c329-482386a8e7a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg.wyhkaa0.cf}}}
  - {name: 🇺🇸 US🇺🇸 | de.biqibao.site-2052 | 3.03ms, server: datacenter.ct.01.biqibao.site, port: 2052, type: vmess, uuid: 4931e941-77c6-4144-a8b9-5c252ee36c30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de.biqibao.site}}}
  - {name: 🇺🇸 US🇺🇸 | ld.shabijichang.com-80 | 15.25ms, server: 104.20.224.95, port: 80, type: vmess, uuid: e6be60d7-8b79-4bd3-86ba-6291b1ead2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld.shabijichang.com}}}
  - {name: RELAY🚩 | sls.shabijichang.com-80 | 4.85ms, server: 172.67.32.83, port: 80, type: vmess, uuid: 01754500-e814-447e-967a-5a4045fc388a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: RELAY🚩 | de1vm.cdn-03.live-80 | 3.21ms, server: 104.31.16.14, port: 80, type: vmess, uuid: d53cc5f9-b8ff-4cbe-bf10-295956c03276, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: de1vm.cdn-03.live}}}
  - {name: 🇺🇸 US🇺🇸 | d.freeh1.xyz-443 | 2.55ms, server: dongtaiwang3.com, port: 443, type: vmess, uuid: d70c4505-c9d7-44c4-a1ff-98a0bc7ebdd3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d.freeh1.xyz}}}
  - {name: 🇩🇪 DE🇩🇪 | germany-one.port888.site-2083 | 164.27ms, server: bwntaz.port888.site, port: 2083, type: vmess, uuid: 15bf0db4-fbff-46d0-a486-b6e4a9e74a91, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: germany-one.port888.site}}}
  - {name: 🇯🇵 RELAY🚩 | jp.denny.cf-443 | 2.93ms, server: 190.93.245.8, port: 443, type: vmess, uuid: 99357805-2332-4548-95d7-73bf03c24599, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp.denny.cf}}}
  - {name: 🇺🇸 US🇺🇸 | eu4.vpn66.eu.org-8080 | 175.13ms, server: yd1.992688.xyz, port: 8080, type: vmess, uuid: 82019216-cf7c-4e46-8206-d37b4d9cb9d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: eu4.vpn66.eu.org}}}
  - {name: 🇸🇬 RELAY🚩 | sg.wyhkaa0.cf-80 | 2.85ms, server: sg.wyhkaa0.cf, port: 80, type: vmess, uuid: 0ba28c05-7bd9-4cad-c329-482386a8e7a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg.wyhkaa0.cf}}}
  - {name: 🇺🇸 US🇺🇸 | sub.yifenjichang.top-443 | 2.56ms, server: api.jquery.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /oliv.beauty:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇺🇸 US🇺🇸 | downloads1.6114514.xyz-2052 | 23.98ms, server: free3.6114514.xyz, port: 2052, type: vmess, uuid: 8204f631-8a71-4f6a-821d-6c117edaf0fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: downloads1.6114514.xyz}}}
  - {name: RELAY🚩 | sg2.wyhkaa0.cf-80 | 2.54ms, server: sg2.wyhkaa0.cf, port: 80, type: vmess, uuid: fc426675-5daa-46c0-d998-61f9f5323e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: sg2.wyhkaa0.cf}}}
  - {name: RELAY🚩 | sg1.wyhkaa0.cf-80 | 2.77ms, server: sg1.wyhkaa0.cf, port: 80, type: vmess, uuid: f4575c03-8145-4612-a1b2-7a48117f6fc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg1.wyhkaa0.cf}}}
  - {name: 🇺🇸 US🇺🇸 | netherlands.yj2022.gq-8880 | 168.63ms, server: 172.64.229.116, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /XQ2WCa29jfDMGBcbnQ, headers: {Host: netherlands.yj2022.gq}}}
  - {name: 🇺🇸 US🇺🇸 | ca.ilovescp.com-80 | 2.88ms, server: 173.245.49.236, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: ca.ilovescp.com}}}
  - {name: 🇺🇸 US🇺🇸 | fr7.tehme100.fun-8880 | 2.93ms, server: ns1.v2-vip.fun, port: 8880, type: vmess, uuid: 617c9bc4-4116-41c6-99e0-ace49a38fcdb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Jnv8ViZOUVgijjOh0p5uGjHnXIiY, headers: {Host: fr7.tehme100.fun}}}
  - {name: 🇩🇪 RELAY🚩 | de.biqibao.site-2052 | 2.11ms, server: datacenter.ct.01.biqibao.site, port: 2052, type: vmess, uuid: 4931e941-77c6-4144-a8b9-5c252ee36c30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/public?ed=4096", headers: {Host: de.biqibao.site}}}
  - {name: RELAY🚩 | fhc.shabijichang.com-80 | 2.07ms, server: fhc.shabijichang.com, port: 80, type: vmess, uuid: b10af5ff-4d04-4fc7-ab43-8a3b15481d19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: RELAY🚩 | vnpt.iiio.wiki-2052 | 16.28ms, server: Tokyo.mfa.ee, port: 2052, type: vmess, uuid: 992889a7-296e-4a44-98c2-0eb89af4411d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vnpt.iiio.wiki}}}
  - {name: RELAY🚩 | bl.shabijichang.com-80 | 2.77ms, server: 104.21.75.246, port: 80, type: vmess, uuid: 81fc114e-44d7-44c7-9912-942453b03154, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bl.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | sdyg.shabijichang.com-80 | 3.22ms, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 70a93fcb-f8c0-4916-96b5-8c54f3394708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdyg.shabijichang.com}}}
  - {name: RELAY🚩 | sls.shabijichang.com-80 | 2.28ms, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 28645c6e-8ad9-44c0-8ecd-d76f8a285262, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=14501", headers: {Host: sls.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | sls.shabijichang.com-80 | 3.33ms, server: 172.67.32.83, port: 80, type: vmess, uuid: 01754500-e814-447e-967a-5a4045fc388a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | wnd.shabijichang.com-80 | 2.67ms, server: wnd.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | ld.shabijichang.com-80 | 2.52ms, server: 104.20.224.95, port: 80, type: vmess, uuid: e6be60d7-8b79-4bd3-86ba-6291b1ead2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | fhc.shabijichang.com-80 | 2.76ms, server: fhc.shabijichang.com, port: 80, type: vmess, uuid: 5e48a497-f4ae-4129-afd6-ba26d75b792a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | sls.shabijichang.com-80 | 2.76ms, server: 172.67.99.73, port: 80, type: vmess, uuid: 6278dc83-1389-4d16-8ebb-0b8590b03582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: RELAY🚩 | q.cr0034.workers.dev-2053 | 2.75ms, server: ::ffff:6812:429, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: RELAY🚩 | q.cr0034.workers.dev-2053 | 2.35ms, server: ::ffff:6811:5559, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: RELAY🚩 | q.cr0034.workers.dev-2053 | 3.11ms, server: ::ffff:adf5:3125, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: RELAY🚩 | q.cr0034.workers.dev-2053 | 2.79ms, server: ::ffff:681a:8f6, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | q.cr0034.workers.dev-2053 | 2.36ms, server: ::ffff:6815:eb31, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: RELAY🚩 | q.cr0034.workers.dev-2053 | 2.77ms, server: ::ffff:681f:1003, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | q.cr0034.workers.dev-2053 | 4.51ms, server: ::ffff:6818:19, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | q.cr0034.workers.dev-2053 | 3.5ms, server: ::ffff:6815:41b1, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | q.cr0034.workers.dev-2053 | 2.68ms, server: ::ffff:a29f:9904, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: RELAY🚩 | q.cr0034.workers.dev-2053 | 2.35ms 2, server: ::ffff:681a:623, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: RELAY🚩 | q.cr0034.workers.dev-2053 | 2.68ms, server: ::ffff:ac42:28a5, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | q.cr0034.workers.dev-2053 | 3.1ms, server: ::ffff:ac43:a83a, port: 2053, type: vmess, uuid: 8B155F07-B3FB-46FA-AEC5-221CB23A2FFB, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: q.cr0034.workers.dev, network: ws, ws-opts: {path: /Dusseldorf.bobbykotick.rip/speedtest, headers: {Host: q.cr0034.workers.dev}}}
  - {name: 🇬🇧 GB🇬🇧 | 185.44.76.188-443 | 144.42ms, server: 185.44.76.188, port: 443, type: trojan, password: 8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.connecton.surf-443 | 437.81ms, server: 198.244.252.93, port: 443, type: trojan, password: de5a47b3e2, sni: uk1.connecton.surf, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 5.43ms, server: 51.222.86.136, port: 443, type: trojan, password: 789deb40-7e9a-11ed-8512-1239d0255272, sni: google.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | notdirect.howhealthyistoomajreally.homes-443 | 191.81ms, server: 104.21.79.246, port: 443, type: trojan, password: e35026da-e985-49ca-b43b-276062a535a6, sni: notdirect.howhealthyistoomajreally.homes, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tws23.kallepache.store-443 | 22.02ms, server: 104.16.183.101, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: RELAY🚩 | www.speedtest.net-443 | 93.15ms, server: 51.81.82.15, port: 443, type: trojan, password: a78119c0-1672-11ee-8716-1239d0255272, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 208.115.233.80-443 | 10.96ms, server: 208.115.233.80, port: 443, type: trojan, password: 29dbe98050, skip-cert-verify: false}
  - {name: RELAY🚩 | speed.cloudflare.com-443 | 7.97ms, server: 74.119.195.57, port: 443, type: trojan, password: 62963aad-8e90-45b6-949e-33216b260ba6, sni: speed.cloudflare.com, skip-cert-verify: false}
  - {name: RELAY🚩 | uosobshokabbskja.chikaveloiee.gq-443 | 311.38ms, server: 45.14.174.200, port: 443, type: trojan, password: a55f52b9-bd3d-466a-ba72-a085d79921e2, sni: uosobshokabbskja.chikaveloiee.gq, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-443 | 891.46ms, server: 51.38.99.96, port: 443, type: trojan, password: b8808043-6566-4923-9195-e66bfb553d57, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | in.stablize.top-443 | 549.44ms, server: 20.210.234.145, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, sni: in.stablize.top, skip-cert-verify: false}
  - {name: LT🇱🇹 | 212.24.103.3-443 | 378.49ms, server: 212.24.103.3, port: 443, type: trojan, password: 4f9ca636-5195-406a-b48c-0388689dd9a7, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl.test3.net-443 | 165.66ms, server: 104.18.192.27, port: 443, type: trojan, password: c7e198d0-e8d5-11ed-aa4c-1239d0255272, sni: nl.test3.net, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-2087 | 544.82ms, server: 206.168.190.219, port: 2087, type: trojan, password: 3d2ed150-1019-11ee-8007-1239d0255272, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 15.204.210.176-80 | 71.27ms, server: 15.204.210.176, port: 80, type: trojan, password: c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f, skip-cert-verify: false}
  - {name: RELAY🚩 | speed.cloudflare.com-443 | 3.14ms, server: 51.161.35.200, port: 443, type: trojan, password: 006e3baa-cacd-4530-ae52-d633c4e9056d, sni: speed.cloudflare.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | depb.forget.lat-443 | 355.09ms, server: 80.71.157.103, port: 443, type: trojan, password: d844e7cf-8999-37f3-99d2-d827917f37aa, sni: depb.forget.lat, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | scottie.golfland.club-443 | 309.88ms, server: 23.106.33.156, port: 443, type: trojan, password: ZVqSTHcLasKIKGnzjnr8aHRPATiaTj5U, sni: scottie.golfland.club, skip-cert-verify: false}
