  - {name: 🇺🇸 US🇺🇸 | rockp.blanku.me-443 | 29.52ms, server: 104.31.16.200, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | sg2.wyhkaa0.cf-80 | 6.25ms, server: 172.67.76.172, port: 80, type: vmess, uuid: fc426675-5daa-46c0-d998-61f9f5323e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.wyhkaa0.cf}}}
  - {name: 🇺🇸 US🇺🇸 | www.67023582.xyz-443 | 322.76ms, server: 142.4.112.150, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695380351751, headers: {Host: www.67023582.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | hkt.123ddns.xyz-55455 | 230.38ms, server: hkt.123ddns.xyz, port: 55455, type: vmess, uuid: d2ce45e6-9f22-492d-d81d-d639067a7583, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.123ddns.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | Amsterdam.bobbykotick.rip-443 | 309.62ms, server: bobbykotick.rip, port: 443, type: vmess, uuid: 2F094845-E2BD-EBF7-DEB7-995992436FAF, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: Amsterdam.bobbykotick.rip}}}
  - {name: VN🇻🇳 | vn4.4gspeed.me-443 | 284.46ms, server: vn4.4gspeed.me, port: 443, type: vmess, uuid: 54ee6563-f36b-4601-b2d0-2a4cb3e93205, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4gspeed.me, headers: {Host: vn4.4gspeed.me}}}
  - {name: RELAY🚩 | 51fly99.win-443 | 237.12ms, server: 51fly99.win, port: 443, type: vmess, uuid: 9681f99e-d251-477a-d777-1d01ee550481, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 51fly99.win}}}
  - {name: 🇺🇸 US🇺🇸 | www.88998600.xyz-443 | 134.93ms, server: 108.186.178.130, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695344553049, headers: {Host: www.88998600.xyz}}}
  - {name: VN🇻🇳 | vn2.4gspeed.me-443 | 250.07ms, server: vn2.4gspeed.me, port: 443, type: vmess, uuid: 54ee6563-f36b-4601-b2d0-2a4cb3e93205, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4gspeed.me, headers: {Host: vn2.4gspeed.me}}}
  - {name: VN🇻🇳 | vn5.4gspeed.me-443 | 253.38ms, server: vn5.4gspeed.me, port: 443, type: vmess, uuid: 54ee6563-f36b-4601-b2d0-2a4cb3e93205, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4gspeed.me, headers: {Host: vn5.4gspeed.me}}}
  - {name: 🇺🇸 US🇺🇸 | edeen.makeup-443 | 166.94ms, server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: edeen.makeup}}}
  - {name: RELAY🚩 | sub.yifenjichang.top-443 | 6.19ms, server: api.jquery.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sub.yifenjichang.top}}}
  - {name: RELAY🚩 | sub.yifenjichang.top-443 | 6.29ms, server: auth0.openai.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /odelia.autos:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇺🇸 US🇺🇸 | ld.shabijichang.com-80 | 51.35ms, server: 104.20.224.95, port: 80, type: vmess, uuid: e6be60d7-8b79-4bd3-86ba-6291b1ead2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | 156.225.67.48-45493 | 291.74ms, server: 156.225.67.48, port: 45493, type: vmess, uuid: 3ca912da-6ac2-418f-b9cf-45b6f694579b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | ca.ilovescp.com-80 | 54.6ms, server: 172.67.149.100, port: 80, type: vmess, uuid: 5f751c6e-50b1-4797-ba8e-6ffe324a0bce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /shirker, headers: {Host: ca.ilovescp.com}}}
  - {name: 🇺🇸 US🇺🇸 | 144.34.186.135-35987 | 64.6ms, server: 144.34.186.135, port: 35987, type: vmess, uuid: 20bf85b4-4703-47d1-fd8e-0fd3e158d8ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 199.115.229.12-29080 | 51.68ms, server: 199.115.229.12, port: 29080, type: vmess, uuid: 7e7c5056-ac2b-49e4-fbce-a47b09003e37, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | bl.shabijichang.com-80 | 56.52ms, server: 104.21.75.246, port: 80, type: vmess, uuid: 81fc114e-44d7-44c7-9912-942453b03154, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bl.shabijichang.com}}}
  - {name: IE🇮🇪 | ie1.xv2ray.net-80 | 118.69ms, server: 104.18.40.89, port: 80, type: vmess, uuid: 58d7b6e3-2b74-4424-b459-8c3545652c9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: ie1.xv2ray.net}}}
  - {name: 🇺🇸 US🇺🇸 | la01.platinumzebra230408.top-18878 | 307.73ms, server: la01.platinumzebra230408.top, port: 18878, type: vmess, uuid: 6c147c5d-60a5-4aee-8ade-1aa7828043cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: RELAY🚩 | wnd.shabijichang.com-80 | 22.57ms, server: wnd.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | www.22866947.xyz-443 | 140.65ms, server: 137.175.23.179, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695380351751, headers: {Host: www.22866947.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.62679611.xyz-443 | 315.81ms, server: 198.2.222.71, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695380351751, headers: {Host: www.62679611.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.29135019.xyz-443 | 135.1ms, server: 142.4.126.34, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695380351751, headers: {Host: www.29135019.xyz}}}
  - {name: 🇳🇱 NL🇳🇱 | www.56427994.xyz-443 | 147.34ms, server: 46.182.107.217, port: 443, type: vmess, uuid: 3e016c4d-986e-42df-838c-6046f3d89ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695380351751, headers: {Host: www.56427994.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | www.16046626.xyz-443 | 307.61ms, server: 156.245.8.170, port: 443, type: vmess, uuid: 3a3c8a9c-334e-4360-adb8-a80a57ddcbbf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695380351751, headers: {Host: www.16046626.xyz}}}
  - {name: 🇨🇳 TW🇹🇼 | tw22.tutu4.one-443 | 440.33ms, server: tw22.tutu4.one, port: 443, type: vmess, uuid: 8569a016-24e9-34cd-a9d2-9de42c6ca245, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tu, headers: {Host: tw22.tutu4.one}}}
  - {name: 🇺🇸 US🇺🇸 | www.15059782.xyz-443 | 337.64ms, server: 156.225.67.71, port: 443, type: vmess, uuid: 21155efd-8e29-43d2-95bc-fe3190ecb1c6, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695380351751, headers: {Host: www.15059782.xyz}}}
  - {name: 🇨🇳 CN🇨🇳 | 183.233.187.233-49553 | 302.38ms, server: 183.233.187.233, port: 49553, type: vmess, uuid: 770ee730-2450-4e3c-a6c6-3932bd32afbd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fx4-108.181.10.17.nip.io-8080 | 171.99ms, server: fx4-108.181.10.17.nip.io, port: 8080, type: vmess, uuid: b2e93e40-5553-11ee-b033-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fx4-108.181.10.17.nip.io}}}
  - {name: RELAY🚩 | lu.wx.alue.link-2052 | 68.19ms, server: cf.yx.alue.link, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: 🇺🇸 US🇺🇸 | us6.cachexy.cf-80 | 376.48ms, server: cdn.chigua.tk, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/, headers: {Host: us6.cachexy.cf}}}
  - {name: MU🇲🇺 | 45.199.138.209-50447 | 152.31ms, server: 45.199.138.209, port: 50447, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca4690dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | www.57424349.xyz-443 | 195.33ms, server: 156.249.18.2, port: 443, type: vmess, uuid: 84d1de11-ce12-4a15-8312-1338356d4ac4, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695380351751, headers: {Host: www.57424349.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | bl.shabijichang.com-80 | 6.15ms, server: 104.21.75.246, port: 80, type: vmess, uuid: 81fc114e-44d7-44c7-9912-942453b03154, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bl.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | sdyg.shabijichang.com-80 | 59.53ms, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 70a93fcb-f8c0-4916-96b5-8c54f3394708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdyg.shabijichang.com}}}
  - {name: RELAY🚩 | fhc.shabijichang.com-80 | 21.6ms, server: fhc.shabijichang.com, port: 80, type: vmess, uuid: b10af5ff-4d04-4fc7-ab43-8a3b15481d19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: RELAY🚩 | sls.shabijichang.com-80 | 15.35ms, server: 172.67.99.73, port: 80, type: vmess, uuid: 6278dc83-1389-4d16-8ebb-0b8590b03582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | mm.shabijichang.com-80 | 21.65ms, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 6503fb21-5a73-4fcb-9d2d-bf04e8ff380b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | sls.shabijichang.com-80 | 16.92ms, server: 172.67.32.83, port: 80, type: vmess, uuid: 01754500-e814-447e-967a-5a4045fc388a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: RELAY🚩 | ld.shabijichang.com-80 | 6.01ms, server: 104.20.224.95, port: 80, type: vmess, uuid: e6be60d7-8b79-4bd3-86ba-6291b1ead2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld.shabijichang.com}}}
  - {name: RELAY🚩 | fhc.shabijichang.com-80 | 6.29ms, server: fhc.shabijichang.com, port: 80, type: vmess, uuid: 5e48a497-f4ae-4129-afd6-ba26d75b792a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: RELAY🚩 | wnd.shabijichang.com-80 | 6.44ms, server: wnd.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd.shabijichang.com}}}
  - {name: MU🇲🇺 | 45.199.138.209-50447 | 153.93ms, server: 45.199.138.209, port: 50447, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca4690dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | www.56427994.xyz-443 | 159.9ms, server: 46.182.107.217, port: 443, type: vmess, uuid: 3e016c4d-986e-42df-838c-6046f3d89ecf, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695380351751, headers: {Host: www.56427994.xyz}}}
  - {name: 🇨🇳 CN🇨🇳 | 183.233.187.233-49553 | 301.22ms, server: 183.233.187.233, port: 49553, type: vmess, uuid: 770ee730-2450-4e3c-a6c6-3932bd32afbd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | sls.shabijichang.com-80 | 5.82ms, server: 172.67.32.83, port: 80, type: vmess, uuid: 01754500-e814-447e-967a-5a4045fc388a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | sdyg.shabijichang.com-80 | 6.13ms, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 70a93fcb-f8c0-4916-96b5-8c54f3394708, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdyg.shabijichang.com}}}
  - {name: RELAY🚩 | us6.cachexy.cf-80 | 6.25ms, server: cdn.chigua.tk, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/, headers: {Host: us6.cachexy.cf}}}
  - {name: 🇺🇸 US🇺🇸 | sls.shabijichang.com-80 | 5.82ms, server: 172.67.99.73, port: 80, type: vmess, uuid: 6278dc83-1389-4d16-8ebb-0b8590b03582, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: RELAY🚩 | fhc.shabijichang.com-80 | 6.41ms, server: fhc.shabijichang.com, port: 80, type: vmess, uuid: 5e48a497-f4ae-4129-afd6-ba26d75b792a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: RELAY🚩 | mm.shabijichang.com-80 | 6.38ms, server: fd.shabijichang.com, port: 80, type: vmess, uuid: 6503fb21-5a73-4fcb-9d2d-bf04e8ff380b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | wnd.shabijichang.com-80 | 6.16ms, server: wnd.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd.shabijichang.com}}}
  - {name: RELAY🚩 | ld.shabijichang.com-80 | 6.18ms, server: 104.20.224.95, port: 80, type: vmess, uuid: e6be60d7-8b79-4bd3-86ba-6291b1ead2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | bl.shabijichang.com-80 | 6.14ms, server: 104.21.75.246, port: 80, type: vmess, uuid: 81fc114e-44d7-44c7-9912-942453b03154, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bl.shabijichang.com}}}
  - {name: RELAY🚩 | fhc.shabijichang.com-80 | 6.02ms, server: fhc.shabijichang.com, port: 80, type: vmess, uuid: b10af5ff-4d04-4fc7-ab43-8a3b15481d19, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | o.cr0038.workers.dev-2053 | 6.15ms, server: ::ffff:6811:5833, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: RELAY🚩 | o.cr0038.workers.dev-2053 | 6.01ms, server: ::ffff:6812:7b7, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: RELAY🚩 | o.cr0038.workers.dev-2053 | 6.28ms, server: ::ffff:6815:1a1, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | o.cr0038.workers.dev-2053 | 6.07ms, server: ::ffff:c7d4:5a14, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | o.cr0038.workers.dev-2053 | 5.94ms, server: ::ffff:681a:b93, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: RELAY🚩 | o.cr0038.workers.dev-2053 | 5.94ms, server: ::ffff:6812:245, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | o.cr0038.workers.dev-2053 | 6.35ms, server: ::ffff:6816:3563, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: RELAY🚩 | o.cr0038.workers.dev-2053 | 6.15ms, server: ::ffff:6812:9d42, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | o.cr0038.workers.dev-2053 | 6.21ms, server: ::ffff:ac43:4adb, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | o.cr0038.workers.dev-2053 | 6.14ms, server: ::ffff:681a:8f6, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: RELAY🚩 | o.cr0038.workers.dev-2053 | 5.97ms, server: ::ffff:681a:8f6, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | o.cr0038.workers.dev-2053 | 6.19ms, server: ::ffff:681a:413, port: 2053, type: vmess, uuid: 162FCBB7-F296-484E-A567-680E20DD5D55, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: o.cr0038.workers.dev, network: ws, ws-opts: {path: /Amsterdam.kotick.site/speedtest, headers: {Host: o.cr0038.workers.dev}}}
  - {name: 🇬🇧 GB🇬🇧 | 185.44.76.188-443 | 79.05ms, server: 185.44.76.188, port: 443, type: trojan, password: 8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.connecton.surf-443 | 366.03ms, server: 198.244.252.93, port: 443, type: trojan, password: de5a47b3e2, sni: uk1.connecton.surf, skip-cert-verify: false}
  - {name: RELAY🚩 | notdirect.howhealthyistoomajreally.homes-443 | 55.63ms, server: 104.21.79.246, port: 443, type: trojan, password: e35026da-e985-49ca-b43b-276062a535a6, sni: notdirect.howhealthyistoomajreally.homes, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tws23.kallepache.store-443 | 77.02ms, server: 104.16.183.101, port: 443, type: trojan, password: a0514d9b-d109-47fd-b173-1e7f83268f21, sni: tws23.kallepache.store, skip-cert-verify: false}
  - {name: RELAY🚩 | www.speedtest.net-443 | 64.17ms, server: 51.81.82.15, port: 443, type: trojan, password: a78119c0-1672-11ee-8716-1239d0255272, sni: www.speedtest.net, skip-cert-verify: false}
  - {name: RELAY🚩 | uosobshokabbskja.chikaveloiee.gq-443 | 238.02ms, server: 45.14.174.200, port: 443, type: trojan, password: a55f52b9-bd3d-466a-ba72-a085d79921e2, sni: uosobshokabbskja.chikaveloiee.gq, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-443 | 575.78ms, server: 51.38.99.96, port: 443, type: trojan, password: b8808043-6566-4923-9195-e66bfb553d57, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | in.stablize.top-443 | 694.5ms, server: 20.210.234.145, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, sni: in.stablize.top, skip-cert-verify: false}
  - {name: LT🇱🇹 | 212.24.103.3-443 | 260.77ms, server: 212.24.103.3, port: 443, type: trojan, password: 4f9ca636-5195-406a-b48c-0388689dd9a7, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | nl.test3.net-443 | 142.64ms, server: 104.18.192.27, port: 443, type: trojan, password: c7e198d0-e8d5-11ed-aa4c-1239d0255272, sni: nl.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 15.204.210.176-80 | 6.9ms, server: 15.204.210.176, port: 80, type: trojan, password: c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f, skip-cert-verify: false}
  - {name: 🇨🇳 JP🇯🇵 | tw.softbank.mjj-home.com-443 | 181.38ms, server: 185.212.56.168, port: 443, type: trojan, password: share.mjj-home.com, sni: tw.softbank.mjj-home.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | ukt1.sshocean.net-443 | 97.96ms, server: 51.195.219.173, port: 443, type: trojan, password: 0f5e6d9a-49af-4bc0-b04b-503102382144, sni: ukt1.sshocean.net, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 103.106.228.223-443 | 158.75ms, server: 103.106.228.223, port: 443, type: trojan, password: 9aa1e1569a, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | 211.72.35.155-3389 | 234.59ms, server: 211.72.35.155, port: 3389, type: trojan, password: 0cc6b4268dea0ba8, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | zz6.91js.pw-10051 | 658.17ms, server: 123.159.205.114, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, sni: zz6.91js.pw, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 453.23ms, server: 54.37.220.201, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | www.stream.shoppingitalia.live-636 | 221.19ms, server: 62.210.136.177, port: 636, type: trojan, password: 3576fa41-a482-4094-a42e-9a53a4047aef, sni: www.stream.shoppingitalia.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tt6.tjvpn.top-443 | 405.76ms, server: 37.48.65.144, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, sni: tt6.tjvpn.top, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 15.235.197.4-80 | 285.31ms, server: 15.235.197.4, port: 80, type: trojan, password: 16bcc187-a1a0-4b8a-8b69-627f38b7cc0d, sni: 15.235.197.4, skip-cert-verify: false}
  - {name: BR🇧🇷 | 109.104.155.144-443 | 116.93ms, server: 109.104.155.144, port: 443, type: trojan, password: f10d5c0ce1, sni: 109.104.155.144, skip-cert-verify: false}
