  - {name: IR🇮🇷 | soft98.ir-443 | 996.86ms, server: 141.95.75.148, port: 443, type: vmess, uuid: ce76d32e-3bc7-4a4f-bf2c-abddb893bed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | paNeL168.MOoKoMeilz.homes-2087 | 26.97ms, server: 104.19.155.92, port: 2087, type: vmess, uuid: 5cd723e8-6f2b-45fc-bb07-07af31a106eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /@FreeVPNHomes@FreeVPNHomes, headers: {Host: paNeL168.MOoKoMeilz.homes}}}
  - {name: 🇺🇸 US🇺🇸 | us-02.jikuai.xyz-2082 | 3.34ms, server: us-02.jikuai.xyz, port: 2082, type: vmess, uuid: 70666776-4e9f-4350-b3f0-afaff6a70db0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us-02.jikuai.xyz}}}
  - {name: PH🇵🇭 | 38.54.86.217-56502 | 232.56ms, server: 38.54.86.217, port: 56502, type: vmess, uuid: d20747ad-e689-4111-a46e-d5cf21ff4827, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | 45.121.48.196-10001 | 398.35ms, server: 45.121.48.196, port: 10001, type: vmess, uuid: 0ed35629-919a-4891-ba0f-13cd198f863b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: PH🇵🇭 | 38.54.36.99-14163 | 241.55ms, server: 38.54.36.99, port: 14163, type: vmess, uuid: 482a7849-2557-45de-e85c-95519c1b88e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | 38.180.98.215-8080 | 160.91ms, server: 38.180.98.215, port: 8080, type: vmess, uuid: 773ac60d-36d7-45b5-c99e-a0e3903e2e3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇵🇱 PL🇵🇱 | pl2-vmess.sshmax.xyz-80 | 139.87ms, server: pl2-vmess.sshmax.xyz, port: 80, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pl2-vmess.sshmax.xyz}}}
  - {name: UA🇺🇦 | 193.238.153.14-8443 | 176.77ms, server: 193.238.153.14, port: 8443, type: vmess, uuid: 159693e0-5146-482d-9e46-8c4f2fc865b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 172.233.188.217-55579 | 33.34ms, server: 172.233.188.217, port: 55579, type: vmess, uuid: 610f7b76-a4e2-4b5a-c458-96e69cbffb5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 PL🇵🇱 | 94.131.96.137-8880 | 133.12ms, server: 94.131.96.137, port: 8880, type: vmess, uuid: 900fbb93-4dba-40c1-be96-9aef165a7c2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 94.131.96.137}}}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 226.43ms, server: 188.114.97.3, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 52.68ms, server: 104.18.118.51, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 105.6ms, server: 104.20.163.250, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfy8c1.foriran.me-443 | 21.83ms, server: 104.25.255.254, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: RELAY🚩 | nika3hdfy2.foriran.trade-443 | 2.26ms, server: 172.67.177.123, port: 443, type: trojan, password: 79770a32-9607-4919-9483-0f1794559390, sni: nika3hdfy2.foriran.trade, skip-cert-verify: false}
  - {name: SE🇸🇪 | aws-se-stockholm-1.f1rocketnode.com-443 | 149.76ms, server: 16.171.12.136, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: ID🇮🇩 | trojan-amp-id01.globalssh.xyz-443 | 268.82ms, server: 104.18.11.39, port: 443, type: trojan, password: !<str> 123456, sni: trojan-amp-id01.globalssh.xyz, skip-cert-verify: false}
  - {name: IT🇮🇹 | aws-it-milan-1.f1rocketnode.com-443 | 193.46ms, server: 15.160.138.221, port: 443, type: trojan, password: your_password, sni: aws-it-milan-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: CH🇨🇭 | aws-ch-zurich-1.f1rocketnode.com-443 | 163.13ms, server: 16.62.65.57, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | aws-uk-london-1.f1rocketnode.com-443 | 174.38ms, server: 52.56.183.187, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇮🇸 RU🇷🇺 | is-gy.115cloud.link-38860 | 170.35ms, server: 89.221.224.50, port: 38860, type: trojan, password: c1087fe2-457d-366e-9d03-303133bf5b65, sni: is-gy.115cloud.link, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.3.14-443 | 124.05ms, server: 146.59.3.14, port: 443, type: trojan, password: af6a3685-c423-4579-bfea-784c453d5e23, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr.test3.net-443 | 165.15ms, server: 51.159.59.186, port: 443, type: trojan, password: e30dbfd0-f15a-11ed-9080-1239d0255272, sni: fr.test3.net, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-443 | 857.24ms, server: 51.255.49.192, port: 443, type: trojan, password: b3df8f31-da3a-4cda-90b1-b3b777cd48e7, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 118.05ms, server: 104.16.123.175, port: 443, type: trojan, password: 1884f180-94eb-11ee-8c46-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: AE🇦🇪 | freedb02.jd0001.top-16146 | 669.08ms, server: 193.123.82.85, port: 16146, type: trojan, password: df285431-91b0-3e85-bc0b-6be1f4cabdca, sni: freedb02.jd0001.top, skip-cert-verify: false}
  - {name: 🇦🇪 AE🇦🇪 | aws-uae-1.f1rocketnode.com-443 | 236.68ms, server: 3.29.95.54, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.52-3306 | 214.08ms, server: 5.44.249.52, port: 3306, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.53-3389 | 211.4ms, server: 5.44.249.53, port: 3389, type: trojan, password: 7b06d22a8a7c764f, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 20.239.94.136-443 | 192.31ms, server: 20.239.94.136, port: 443, type: trojan, password: e90f6dea-23f9-47ec-ba23-e2eb5def2e78, skip-cert-verify: false}
  - {name: RELAY🚩 | kipi.covid19.go.id-443 | 109.7ms, server: 172.67.24.177, port: 443, type: trojan, password: 20210200-49c6-11ed-a9ef-1239d0255272, sni: kipi.covid19.go.id, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 3.77ms, server: 104.19.235.14, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 103.172.116.113-3389 | 213.15ms, server: 103.172.116.113, port: 3389, type: trojan, password: 9a27800ca7b52ee0, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c5mt.cdncisco.org-443 | 175.34ms, server: 104.21.60.120, port: 443, type: trojan, password: 0ad5e311-7189-4124-ac8f-f828b681f10e, sni: c5mt.cdncisco.org, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c2mk.ciscocdn1.live-443 | 3.48ms, server: 203.28.8.28, port: 443, type: trojan, password: 4d706727-996f-4427-930d-60f3bd414cf9, sni: c2mk.ciscocdn1.live, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jus3.jsjc.sbs-443 | 140.3ms, server: 23.227.38.45, port: 443, type: trojan, password: 3f23c1eb-ace4-49ec-a7f0-f591b006b95a, sni: jus3.jsjc.sbs, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | aws-fr-paris-1.f1rocketnode.com-443 | 152.07ms, server: 15.236.64.14, port: 443, type: trojan, password: your_password, sni: aws-fr-paris-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | ap-northeast-1.openssl3.com-443 | 157.2ms, server: 96.126.123.244, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: RELAY🚩 | hdfy8c1.foriran.me-443 | 2.43ms, server: 64.68.192.77, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | ap-northeast-1.openssl3.com-443 | 105.26ms, server: 45.79.19.196, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 148.113.141.99-443 | 19.96ms, server: 148.113.141.99, port: 443, type: trojan, password: HdsUZmsHQW, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 111.09ms, server: 176.31.71.16, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 278.47ms, server: 54.37.220.201, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: ZA🇿🇦 | aws-za-capetown-1.f1rocketnode.com-443 | 263.22ms, server: 13.244.104.87, port: 443, type: trojan, password: your_password, sni: aws-za-capetown-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: CZ🇨🇿 | 185.253.46.121-443 | 116.39ms, server: 185.253.46.121, port: 443, type: trojan, password: kGrwqmB1nEKUsDwE, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 22.07ms, server: 172.67.204.84, port: 443, type: trojan, password: 00ad4330-8d40-11ee-8d1a-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 20.205.37.136-443 | 196.59ms, server: 20.205.37.136, port: 443, type: trojan, password: aef2ca33-b162-409f-8f16-4c736c338412, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | Qoakq.mookomeilz.homes-2096 | 77.9ms, server: amini2.ddns.net, port: 2096, type: trojan, password: biwe49r2Tv, sni: Qoakq.mookomeilz.homes, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg1-trojan.bonds.id-443 | 358.33ms, server: 103.253.24.212, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-1239d0255272, sni: sg1-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jsg1.jsjc.sbs-443 | 50.03ms, server: 23.227.39.36, port: 443, type: trojan, password: 3f23c1eb-ace4-49ec-a7f0-f591b006b95a, sni: jsg1.jsjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | tt6.tjvpn.top-443 | 314.77ms, server: 37.48.65.144, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, sni: tt6.tjvpn.top, skip-cert-verify: false}
  - {name: RELAY🚩 | corona.jakarta.go.id-443 | 336.26ms, server: 104.18.21.18, port: 443, type: trojan, password: 20210200-49c6-11ed-a9ef-1239d0255272, sni: corona.jakarta.go.id, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | in01.trojanyyds.xyz-443 | 262.39ms, server: 104.31.16.120, port: 443, type: trojan, password: 36d48ba9-7445-4b41-b210-58f4e07a627a, sni: in01.trojanyyds.xyz, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg3tws.mainssh.xyz-443 | 247.98ms, server: 172.67.73.39, port: 443, type: trojan, password: mainssh-opoksjhh, sni: sg3tws.mainssh.xyz, skip-cert-verify: false}
  - {name: 🇪🇸 ES🇪🇸 | 194.147.16.123-52560 | 94.26ms, server: 194.147.16.123, port: 52560, type: trojan, password: 06a8765e-ccd0-3cdb-ab8d-c1d92e6b5f54, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 5.75.152.12-443 | 109.51ms, server: 5.75.152.12, port: 443, type: trojan, password: d76294c5-a31f-408d-ba0b-89880107cab5, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | zula.ir-443 | 3.46ms, server: 51.210.182.170, port: 443, type: trojan, password: bfb23be0-6c4f-11ee-8513-1239d0255272, sni: zula.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 3jp5.pqjc.buzz-443 | 8.51ms, server: 188.42.145.182, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 3jp5.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | c5mt.cdncisco.org-443 | 3.17ms, server: 172.67.196.38, port: 443, type: trojan, password: 0ad5e311-7189-4124-ac8f-f828b681f10e, sni: c5mt.cdncisco.org, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | tk15.1coinvp.vip-443 | 353.72ms, server: 150.66.13.75, port: 443, type: trojan, password: df283334-6f6e-4efb-9a8a-b8ecf3040924, sni: tk15.1coinvp.vip, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | aws-jp-tokyo-1.f1rocketnode.com-443 | 181.85ms, server: 43.206.127.212, port: 443, type: trojan, password: your_password, sni: aws-jp-tokyo-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 46.84ms, server: 162.159.138.232, port: 443, type: trojan, password: 0346cf80-8b9b-11ee-ac12-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.51-3389 | 213.78ms, server: 5.44.249.51, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.50-3389 | 210.7ms, server: 5.44.249.50, port: 3389, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: TH🇹🇭 | aws-th-bkk-1.f1rocketnode.com-443 | 259.8ms, server: 15.220.240.255, port: 443, type: trojan, password: your_password, sni: aws-th-bkk-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | fr1.test3.net-443 | 113.12ms, server: 104.31.16.14, port: 443, type: trojan, password: 8ddcc360-5223-11ee-bc2d-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.42-3389 | 211.23ms, server: 5.44.249.42, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | my02.trojanyyds.xyz-443 | 271.42ms, server: my02.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | us1.test3.net-443 | 26.46ms, server: 104.21.69.44, port: 443, type: trojan, password: 00ad4330-8d40-11ee-8d1a-1239d0255272, sni: us1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.44-3389 | 209.64ms, server: 5.44.249.44, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.52-3389 | 211.07ms, server: 5.44.249.52, port: 3389, type: trojan, password: 26a663656e575c0b, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 112.14ms, server: 104.18.22.136, port: 443, type: trojan, password: 91d237a0-8a03-11ee-b32f-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 168.138.176.18-443 | 210.15ms, server: 168.138.176.18, port: 443, type: trojan, password: !<str> 114514, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 140.238.12.83-443 | 173.36ms, server: 140.238.12.83, port: 443, type: trojan, password: a1718180-d616-4b71-9bb6-3e96ba20f921, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 129.154.219.39-443 | 167.59ms, server: 129.154.219.39, port: 443, type: trojan, password: 71354f48-e8c8-4c4c-a967-47d7ac5e953c, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 167.71ms, server: 162.159.137.232, port: 443, type: trojan, password: 13561080-8b99-11ee-8d87-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | is2-t.sshmax.xyz-80 | 136.85ms, server: 89.221.224.94, port: 80, type: trojan, password: 28c79056-ccfd-4cc1-93d4-c337cc782e65, sni: is2-t.sshmax.xyz, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | 13.210.76.227-443 | 189.02ms, server: 13.210.76.227, port: 443, type: trojan, password: xxoo, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 117.61ms, server: 104.16.122.175, port: 443, type: trojan, password: 1884f180-94eb-11ee-8c46-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇦🇪 RELAY🚩 | aws-uae-1.f1cflined.com-443 | 31.46ms, server: 104.21.51.9, port: 443, type: trojan, password: mnk8fd, sni: aws-uae-1.f1cflined.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 6us3.pqjc.buzz-443 | 9.92ms, server: 167.68.5.183, port: 443, type: trojan, password: d2698cf9-c47e-455c-8384-12e642cbba15, sni: 6us3.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇩🇪 RELAY🚩 | de.vpncustomize.website-443 | 162.73ms, server: 104.21.44.126, port: 443, type: trojan, password: yZOZ8GWc8K, sni: de.vpncustomize.website, skip-cert-verify: false}
  - {name: RELAY🚩 | series-v1.samanehha.co-443 | 35.14ms, server: 172.67.131.245, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: RELAY🚩 | 2jp6.pqjc.buzz-443 | 8.74ms, server: 188.42.145.39, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp6.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | aws-in-mumbai-1.f1rocketnode.com-443 | 246.77ms, server: 43.205.109.9, port: 443, type: trojan, password: your_password, sni: aws-in-mumbai-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kaizen-us-14.cmy-dns.com-443 | 214.5ms, server: 45.79.73.131, port: 443, type: trojan, password: 3ad41c7b-b772-3f96-9986-66d1a2b79820cmynw, sni: kaizen-us-14.cmy-dns.com, skip-cert-verify: false}
  - {name: RELAY🚩 | series-v1.samanehha.co-443 | 2.98ms, server: 104.21.12.87, port: 443, type: trojan, password: 0b65bb06-6b28-487a-8e3c-820dda51e977, sni: series-v1.samanehha.co, skip-cert-verify: false}
  - {name: RELAY🚩 | 2jp2.pqjc.buzz-443 | 12.44ms, server: 209.46.30.11, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp2.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | k9de1.djjc.sbs-443 | 48.22ms, server: 185.176.24.105, port: 443, type: trojan, password: 46d69a7e-9002-44a3-99c1-01c412f29726, sni: k9de1.djjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 24.199.70.112-443 | 53.11ms, server: 24.199.70.112, port: 443, type: trojan, password: 3628ca8d-6371-45df-879c-2d3e5d110b51, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 159.36ms, server: 104.21.41.21, port: 443, type: trojan, password: 2a85cc50-5f55-11ee-b3ab-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.baidu.com-443 | 514.31ms, server: 103.235.46.40, port: 443, type: trojan, password: 72d8e820-7926-4ce3-a87c-b6969f425c79, sni: www.baidu.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk04.trojanyyds.xyz-443 | 258.06ms, server: hk04.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg3-trojan.bonds.id-443 | 332.97ms, server: 103.253.24.216, port: 443, type: trojan, password: 97fdf760-7bbf-11eb-8e14-1239d0255272, sni: sg3-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇸🇬 US🇺🇸 | aws-sg-1.f1cflineb.com-443 | 62.61ms, server: 104.21.7.241, port: 443, type: trojan, password: your_password, sni: aws-sg-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 107.64ms, server: 172.67.159.13, port: 443, type: trojan, password: 2a85cc50-5f55-11ee-b3ab-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | aws-us-oregon-1.f1cflinec.com-443 | 29.6ms, server: 104.21.69.52, port: 443, type: trojan, password: mnk8fd, sni: aws-us-oregon-1.f1cflinec.com, skip-cert-verify: false}
  - {name: 🇦🇺 RELAY🚩 | aws-aus-sydney-1.f1cflinea.com-443 | 10.35ms, server: 172.67.165.204, port: 443, type: trojan, password: your_password, sni: aws-aus-sydney-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-oregon-1.f1cflinec.com-443 | 2.6ms, server: 172.67.204.230, port: 443, type: trojan, password: mnk8fd, sni: aws-us-oregon-1.f1cflinec.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 2jp4.pqjc.buzz-443 | 10.1ms, server: 209.46.30.17, port: 443, type: trojan, password: 2e7d3f13-be1b-479c-94ff-0e95c2bd565d, sni: 2jp4.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | frontend.kuangbiaoyun.com-40001 | 341.26ms, server: 146.56.179.67, port: 40001, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: AR🇦🇷 | aws-ar-buenosaires-1.f1rocketnode.com-443 | 236.6ms, server: 15.220.121.237, port: 443, type: trojan, password: your_password, sni: aws-ar-buenosaires-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-ch-zurich-1.f1cflineb.com-443 | 10.33ms, server: aws-ch-zurich-1.f1cflineb.com, port: 443, type: trojan, password: your_password, sni: aws-ch-zurich-1.f1cflineb.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | my01.trojanyyds.xyz-443 | 376.91ms, server: my01.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-uk-london-1.f1cflinea.com-443 | 12.36ms, server: aws-uk-london-1.f1cflinea.com, port: 443, type: trojan, password: your_password, sni: aws-uk-london-1.f1cflinea.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 121.16ms, server: 104.18.23.136, port: 443, type: trojan, password: 91d237a0-8a03-11ee-b32f-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | aws-us-nyc-1.f1rocketnode.com-443 | 48.33ms, server: 15.181.162.90, port: 443, type: trojan, password: pjdnqv, sni: aws-us-nyc-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 202.64.1.234-443 | 199.65ms, server: 202.64.1.234, port: 443, type: trojan, password: 2b9f96246284482db6c8c64c562ac174, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | hdfy7c1.foriran2.eu.org-443 | 123.15ms, server: 188.114.98.0, port: 443, type: trojan, password: 01596265-168b-46a7-bcb7-25662c7a9546, sni: hdfy7c1.foriran2.eu.org, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | scottie.golfland.club-443 | 300.44ms, server: 23.106.33.156, port: 443, type: trojan, password: ZVqSTHcLasKIKGnzjnr8aHRPATiaTj5U, sni: scottie.golfland.club, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | hk03.trojanyyds.xyz-443 | 220.97ms, server: hk03.trojanyyds.xyz, port: 443, type: trojan, password: 9bb27128-e6d2-4cac-bbd3-beb46c4417f8, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | usa.liangyuandiancloud.com-443 | 499.64ms, server: usa.liangyuandiancloud.com, port: 443, type: trojan, password: 45a99be4-8cb4-4df2-b7a4-42f1a8dea5c1, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.test3.net-443 | 139.87ms, server: 104.16.125.175, port: 443, type: trojan, password: 62fe12a0-8a05-11ee-85b2-1239d0255272, sni: de1.test3.net, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | aws-hk-1.f1rocketnode.com-443 | 228.01ms, server: 16.163.157.177, port: 443, type: trojan, password: your_password, sni: aws-hk-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 118.142.55.62-443 | 203.15ms, server: 118.142.55.62, port: 443, type: trojan, password: 2b9f96246284482db6c8c64c562ac174, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.gpt123.one-443 | 68.92ms, server: 118.142.17.238, port: 443, type: trojan, password: b21af1e78d194c2093aabbee770c8529, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | 60.248.114.182-3306 | 198.66ms, server: 60.248.114.182, port: 3306, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk05.trojanyyds.xyz-443 | 300.62ms, server: hk05.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
