  - {name: RELAY🚩 | rockp.blanku.me-443 | 45.58ms, server: 104.31.16.200, port: 443, type: vmess, uuid: 91a4ed1f-f693-4685-a6be-f0981d6f2613, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rockp.blanku.me, network: ws, ws-opts: {path: /wss28885, headers: {Host: tree.blanku.me}}}
  - {name: RELAY🚩 | www.53997395.xyz-443 | 99.56ms, server: 142.4.115.162, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.53997395.xyz}}}
  - {name: MU🇲🇺 | 45.199.138.225-47905 | 115.61ms, server: 45.199.138.225, port: 47905, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 103.149.144.45-19482 | 34.24ms, server: 103.149.144.45, port: 19482, type: vmess, uuid: 50a170b7-1198-4603-e51a-0da28605d9e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | alvvin.click-443 | 58.24ms, server: alvvin.click, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: alvvin.click}}}
  - {name: 🇺🇸 US🇺🇸 | mci1.amo2023.club-2096 | 32.9ms, server: mci1.amo2023.club, port: 2096, type: vmess, uuid: 1f05fe41-c9bf-4b4e-e476-ac58a00da929, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mci1.amo2023.club}}}
  - {name: 🇺🇸 US🇺🇸 | 192.74.224.162-53986 | 40.06ms, server: 192.74.224.162, port: 53986, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.46039636.xyz-443 | 101.47ms, server: 107.148.203.113, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.46039636.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.30372614.xyz-443 | 253.8ms, server: 107.148.195.132, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.30372614.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | sweet-darkness-7d26.sourgalmc3532.workers.dev-443 | 33.33ms, server: 104.21.23.154, port: 443, type: vmess, uuid: 02DD674F-898E-4835-9958-97670C4CCA71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sweet-darkness-7d26.sourgalmc3532.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | www.38259423.xyz-443 | 101.61ms, server: 142.0.130.245, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.38259423.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | edeen.makeup-443 | 190.85ms, server: 104.31.16.120, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: edeen.makeup, network: ws, ws-opts: {path: linkvws, headers: {Host: edeen.makeup}}}
  - {name: 🇺🇸 US🇺🇸 | www.45176089.xyz-443 | 215.68ms, server: 137.175.32.89, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695724315810, headers: {Host: www.45176089.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.49419962.xyz-443 | 97.88ms, server: 192.74.244.183, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.49419962.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.66880458.xyz-443 | 92.89ms, server: 199.188.107.153, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.66880458.xyz}}}
  - {name: 🇰🇷 KR🇰🇷 | cc1.clare88.tk-12653 | 430.4ms, server: cc1.clare88.tk, port: 12653, type: vmess, uuid: fce96161-0c58-4ba9-8430-660d84083888, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.8.248-41671 | 163.04ms, server: 156.245.8.248, port: 41671, type: vmess, uuid: 964bf499-9ec0-4378-92b6-87d8d861b2d0, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | sub.yifenjichang.top-443 | 257.63ms, server: auth0.openai.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /odelia.autos:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇷🇺 RU🇷🇺 | v138a.ai88888.top-2052 | 402.63ms, server: v138a.ai88888.top, port: 2052, type: vmess, uuid: c97cf46e-1554-36cb-8b36-c3556b883dc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /526-ddxDMRvLdlt, headers: {Host: v138a.ai88888.top}}}
  - {name: MU🇲🇺 | 45.199.138.189-38387 | 123.5ms, server: 45.199.138.189, port: 38387, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 129.146.133.157-51009 | 31.91ms, server: 129.146.133.157, port: 51009, type: vmess, uuid: 81714cef-9bde-4a08-aa50-d6bc0172d78b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | fragrant-hat-5dce.walidfree14.workers.dev-443 | 70.7ms, server: 104.20.40.186, port: 443, type: vmess, uuid: 02DD674F-898E-4835-9958-97670C4CCA71, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fragrant-hat-5dce.walidfree14.workers.dev}}}
  - {name: RELAY🚩 | sub.yifenjichang.top-443 | 9.33ms, server: codepen.io, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /octavi.cfd:443/linkvws, headers: {Host: sub.yifenjichang.top}}}
  - {name: 🇺🇸 US🇺🇸 | 137.175.0.148-48813 | 40.67ms, server: 137.175.0.148, port: 48813, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 156.225.67.48-45493 | 158.01ms, server: 156.225.67.48, port: 45493, type: vmess, uuid: 3ca912da-6ac2-418f-b9cf-45b6f694579b, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: MU🇲🇺 | 45.199.138.162-48112 | 112.94ms, server: 45.199.138.162, port: 48112, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.8.248-41671 | 164.36ms, server: 156.245.8.248, port: 41671, type: vmess, uuid: 964bf499-9ec0-4378-92b6-87d8d861b2d0, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.59274706.xyz-443 | 120.92ms, server: 192.74.228.188, port: 443, type: vmess, uuid: 051b844f-efe3-4847-92aa-66b5de0b6d4e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694859605321, headers: {Host: www.59274706.xyz}}}
  - {name: 🇳🇱 NL🇳🇱 | 154.85.1.204-54885 | 162.75ms, server: 154.85.1.204, port: 54885, type: vmess, uuid: d3133484-f2bf-4b0c-8d38-f8e645b65687, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | www.82615355.xyz-443 | 93.36ms, server: 67.21.84.164, port: 443, type: vmess, uuid: cff9d860-7330-4ee1-b072-7142ddf1571d, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: www.82615355.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | www.39838266.xyz-443 | 41.24ms, server: 38.26.135.20, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694859605321, headers: {Host: www.39838266.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | 64.32.24.222-443 | 29.08ms, server: 64.32.24.222, port: 443, type: vmess, uuid: cff9d860-7330-4ee1-b072-7142ddf1571d, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | www.73332463.xyz-443 | 263.87ms, server: 142.4.99.84, port: 443, type: vmess, uuid: b65da4af-a12a-4a59-9316-4549e12ba62c, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1695809872050, headers: {Host: www.73332463.xyz}}}
  - {name: 🇰🇷 KR🇰🇷 | gw04.ipv6wifi.com-443 | 199.48ms, server: gw04.ipv6wifi.com, port: 443, type: vmess, uuid: 29652e15-ce1e-4eb5-9df5-90b65adc425a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gw04.ipv6wifi.com}}}
  - {name: 🇺🇸 US🇺🇸 | 156.225.67.38-443 | 119.21ms, server: 156.225.67.38, port: 443, type: vmess, uuid: de491802-233e-47f2-8c6c-d19bcf5bd56b, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | www.75409854.xyz-443 | 257.66ms, server: 67.21.90.5, port: 443, type: vmess, uuid: 28dd6c26-05a5-4bba-8a5d-052b70ac13b2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1694429908748, headers: {Host: www.75409854.xyz}}}
  - {name: 🇭🇰 HK🇭🇰 | hkt.123ddns.xyz-55455 | 387.17ms, server: hkt.123ddns.xyz, port: 55455, type: vmess, uuid: d2ce45e6-9f22-492d-d81d-d639067a7583, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.123ddns.xyz}}}
  - {name: MU🇲🇺 | 45.199.138.206-44094 | 232.72ms, server: 45.199.138.206, port: 44094, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI🇫🇮 | fi1.xv2ray.net-80 | 204.38ms, server: www.speedtest.net, port: 80, type: vmess, uuid: 4d868558-0166-4083-baf0-720daf24f6e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fi1.xv2ray.net}}}
  - {name: IL🇮🇱 | 194.62.42.77-80 | 198.93ms, server: 194.62.42.77, port: 80, type: vmess, uuid: 14665d49-17ee-4fd7-b1de-19d98e4b8e27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US🇺🇸 | www.51109057.xyz-443 | 93.66ms, server: 107.167.16.85, port: 443, type: vmess, uuid: 7640a1e7-9701-428e-a4b2-19b3e7dd6f9f, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080822272914, headers: {Host: www.51109057.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | downloads3.6114514.xyz-2052 | 70.46ms, server: free4.6114514.xyz, port: 2052, type: vmess, uuid: 8204f631-8a71-4f6a-821d-6c117edaf0fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: downloads3.6114514.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | lu.wx.alue.link-2052 | 83.83ms, server: cf.yx.alue.link, port: 2052, type: vmess, uuid: fe5edf04-c2af-4ac5-84ee-16d43024decb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lu.wx.alue.link}}}
  - {name: 🇯🇵 JP🇯🇵 | gw02.ipv6wifi.com-443 | 194.32ms, server: gw02.ipv6wifi.com, port: 443, type: vmess, uuid: 29652e15-ce1e-4eb5-9df5-90b65adc425a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gw02.ipv6wifi.com}}}
  - {name: VN🇻🇳 | 103.239.67.244-80 | 227.66ms, server: 103.239.67.244, port: 80, type: vmess, uuid: 07ab2196-97d6-46ee-82e6-da07bb6d176e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4gspeed.me}}
  - {name: IT🇮🇹 | it1.xv2ray.net-80 | 225.73ms, server: www.speedtest.net, port: 80, type: vmess, uuid: bf75108e-7bec-4fe0-8db9-3d4985dd3bd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: it1.xv2ray.net}}}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.8.144-42952 | 127.58ms, server: 156.245.8.144, port: 42952, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | fhc.shabijichang.com-80 | 23.06ms, server: fhc.shabijichang.com, port: 80, type: vmess, uuid: ef591064-640a-48e0-a511-623d5c0e67e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: 🇭🇰 HK🇭🇰 | 156.245.8.146-42952 | 133.73ms, server: 156.245.8.146, port: 42952, type: vmess, uuid: 63b4b829-7f01-4e26-b037-f04b1f098765, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | amstd.shabijichang.com-80 | 53.46ms, server: 854.outline-vpn.cloud, port: 80, type: vmess, uuid: a1a676e4-016e-4bf0-96fe-4b6aaf53abc2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amstd.shabijichang.com}}}
  - {name: 🇰🇷 KR🇰🇷 | 185.214.103.89-80 | 149.22ms, server: 185.214.103.89, port: 80, type: vmess, uuid: 553f0ec0-1af3-3a0c-ab4a-00d2f3ec670f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /db00}}
  - {name: RELAY🚩 | ld.shabijichang.com-80 | 51.04ms, server: 104.20.224.95, port: 80, type: vmess, uuid: e6be60d7-8b79-4bd3-86ba-6291b1ead2f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld.shabijichang.com}}}
  - {name: HU🇭🇺 | hu1.xv2ray.net-80 | 201.41ms, server: www.speedtest.net, port: 80, type: vmess, uuid: 62515af2-1dd9-467b-9dd3-774abefb6a62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hu1.xv2ray.net}}}
  - {name: 🇺🇸 US🇺🇸 | sdgrm.shabijichang.com-80 | 48.15ms, server: 172.67.128.217, port: 80, type: vmess, uuid: 3cf8cbb6-e544-4d50-9a3f-5a3c03a9f23c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sdgrm.shabijichang.com}}}
  - {name: RELAY🚩 | fhc.shabijichang.com-80 | 10.99ms, server: fhc.shabijichang.com, port: 80, type: vmess, uuid: 73b0f320-7bda-47bf-bed3-b6438cc7a61f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | ld.shabijichang.com-80 | 9.16ms, server: 172.67.98.182, port: 80, type: vmess, uuid: 275f19a0-1cf0-4ebb-a0c3-285edba39afb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | fhc.shabijichang.com-80 | 8.02ms, server: fhc.shabijichang.com, port: 80, type: vmess, uuid: 5e48a497-f4ae-4129-afd6-ba26d75b792a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: fhc.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | amstd.shabijichang.com-80 | 9.32ms, server: 172.67.159.72, port: 80, type: vmess, uuid: 9276a391-5372-4ebf-8f72-020033569e52, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amstd.shabijichang.com}}}
  - {name: RELAY🚩 | mm.shabijichang.com-80 | 59.45ms, server: fd.shabijichang.com, port: 80, type: vmess, uuid: beaa0ee8-1ff6-4ee5-982d-258f0d830018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mm.shabijichang.com}}}
  - {name: 🇺🇸 US🇺🇸 | ylsl.shabijichang.com-80 | 51.66ms, server: 172.67.87.197, port: 80, type: vmess, uuid: a5696a03-1c9f-4018-9510-58e7bfbb5f5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ylsl.shabijichang.com}}}
  - {name: RELAY🚩 | sls.shabijichang.com-80 | 36.11ms, server: 172.67.32.83, port: 80, type: vmess, uuid: 01754500-e814-447e-967a-5a4045fc388a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sls.shabijichang.com}}}
  - {name: RELAY🚩 | wnd.shabijichang.com-80 | 22.83ms, server: wnd.shabijichang.com, port: 80, type: vmess, uuid: 53701585-591f-48a3-9515-8831ed0524ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wnd.shabijichang.com}}}
  - {name: 🇬🇧 GB🇬🇧 | 185.44.76.188-443 | 109.23ms, server: 185.44.76.188, port: 443, type: trojan, password: 8697fe6b-1lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | uosobshokabbskja.chikaveloiee.gq-443 | 308.69ms, server: 45.14.174.200, port: 443, type: trojan, password: a55f52b9-bd3d-466a-ba72-a085d79921e2, sni: uosobshokabbskja.chikaveloiee.gq, skip-cert-verify: false}
  - {name: IR🇮🇷 | ba24.ir-443 | 613.65ms, server: 51.38.99.96, port: 443, type: trojan, password: b8808043-6566-4923-9195-e66bfb553d57, sni: ba24.ir, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | in.stablize.top-443 | 574.96ms, server: 20.210.234.145, port: 443, type: trojan, password: 7d0f1f83-0f2f-4b90-930e-de44ac233fef, sni: in.stablize.top, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | zz6.91js.pw-10051 | 581.03ms, server: 123.159.205.114, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, sni: zz6.91js.pw, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | upload.soft98.download-443 | 302.36ms, server: 54.37.220.201, port: 443, type: trojan, password: a2c8194b-fcfd-4c39-a6bd-31ea9f4ea671, sni: upload.soft98.download, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | www.stream.shoppingitalia.live-636 | 236.99ms, server: 62.210.136.177, port: 636, type: trojan, password: 3576fa41-a482-4094-a42e-9a53a4047aef, sni: www.stream.shoppingitalia.live, skip-cert-verify: false}
  - {name: RELAY🚩 | tt6.tjvpn.top-443 | 461.7ms, server: 37.48.65.144, port: 443, type: trojan, password: 0cb2cd1f-870b-485c-914a-60aba39eed39, sni: tt6.tjvpn.top, skip-cert-verify: false}
  - {name: BR🇧🇷 | 109.104.155.144-443 | 188.87ms, server: 109.104.155.144, port: 443, type: trojan, password: f10d5c0ce1, sni: 109.104.155.144, skip-cert-verify: false}
  - {name: 🇨🇳 JP🇯🇵 | jp05a.roc-taiwan.org.ua-65015 | 605.8ms, server: 153.126.151.229, port: 65015, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: jp05a.roc-taiwan.org.ua, skip-cert-verify: false}
  - {name: IR🇮🇷 | soft98.ir-443 | 1627.6ms, server: 51.38.65.155, port: 443, type: trojan, password: 3c412170-5aaa-11ee-bc0d-1239d0255272, sni: soft98.ir, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jp5.pqjc.buzz-443 | 227.68ms, server: 162.159.134.69, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: jp5.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | jp1.pqjc.buzz-443 | 182.88ms, server: 162.159.133.15, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: jp1.pqjc.buzz, skip-cert-verify: false}
  - {name: RELAY🚩 | sg1.pqjc.buzz-443 | 187.6ms, server: 162.159.135.235, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: sg1.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | jp2.pqjc.buzz-443 | 32.34ms, server: 162.159.133.36, port: 443, type: trojan, password: 89ce124f-42d1-4c90-b9d2-bde2861ae615, sni: jp2.pqjc.buzz, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | 60.249.3.227-3389 | 155.8ms, server: 60.249.3.227, port: 3389, type: trojan, password: 7ac49a893e0bd10c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳 | official.taipeicitygovernment.cn.ua-8443 | 424.87ms, server: 116.192.172.230, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.taipeicitygovernment.cn.ua, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | ap-northeast-1.openssl3.com-443 | 105.7ms, server: 96.126.123.244, port: 443, type: trojan, password: tune7jerky7HAYRICK, sni: ap-northeast-1.openssl3.com, skip-cert-verify: false}
  - {name: RELAY🚩 | 5.44.249.50-3389 | 188.85ms, server: 5.44.249.50, port: 3389, type: trojan, password: 4bacb8f1a089763b, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | upay.com-443 | 625.83ms, server: 67.21.93.242, port: 443, type: trojan, password: -40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26, sni: upay.com, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | insaneguo2333.top-443 | 466.5ms, server: 91.206.92.17, port: 443, type: trojan, password: 1d0a80ca-0f96-4016-ac51-c284dedd28a1, sni: insaneguo2333.top, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | official.tokyometropolis.kharkov.ua-2053 | 657.09ms, server: 133.242.181.57, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, sni: official.tokyometropolis.kharkov.ua, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 146.56.189.146-443 | 147.64ms, server: 146.56.189.146, port: 443, type: trojan, password: f2117e99-9b6e-47fd-b0a9-634a0b15b998, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | 5.44.249.42-3389 | 188.96ms, server: 5.44.249.42, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.connecton.surf-443 | 281.22ms, server: 198.244.252.93, port: 443, type: trojan, password: de5a47b3e2, sni: uk1.connecton.surf, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 51.91.11.29-80 | 123.97ms, server: 51.91.11.29, port: 80, type: trojan, password: e0d44ae7-cb7d-4acc-a8c0-9861a6f5eaad, skip-cert-verify: false}
  - {name: RELAY🚩 | sg1-trojan.bonds.id-443 | 255.54ms, server: 103.253.24.212, port: 443, type: trojan, password: 5c5ceb40-902b-11eb-945a-1239d0255272, sni: sg1-trojan.bonds.id, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa2.connecton.surf-443 | 231.09ms, server: usa2.connecton.surf, port: 443, type: trojan, password: 29dbe98050, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | sg1.fighting.win-10001 | 329.33ms, server: sg1.fighting.win, port: 10001, type: trojan, password: 8861ad96-45d4-42f7-9703-7de363a39a0f, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-80 | 7.17ms, server: 51.91.11.29, port: 80, type: trojan, password: 598c19f3-a48e-47cd-8451-1ba04ea094d0, sni: speedtest.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.trojanvh.xyz-80 | 157.07ms, server: uk1.trojanvh.xyz, port: 80, type: trojan, password: 211f5876-8c89-4d97-9004-ff16acddd506, sni: uk1.trojanvh.xyz, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.connecton.surf-443 | 254.07ms, server: 198.244.252.93, port: 443, type: trojan, password: ee4657c907, sni: uk1.connecton.surf, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.connecton.surf-443 | 125.06ms, server: 198.244.252.93, port: 443, type: trojan, password: de5a47b3e2, sni: uk1.connecton.surf, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | hk1.connecton.surf-443 | 293.51ms, server: 27.0.232.204, port: 443, type: trojan, password: 77891e6750, sni: hk1.connecton.surf, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | uk1.connecton.surf-443 | 114.17ms, server: uk1.connecton.surf, port: 443, type: trojan, password: ee4657c907, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | 103.15.217.182-33058 | 181.97ms, server: 103.15.217.182, port: 33058, type: trojan, password: QHhbhwe6lj, sni: 103.15.217.182, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 145.239.1.100-8080 | 123.68ms, server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8080 | 118.75ms, server: 149.202.82.172, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.59.163-443 | 114.47ms, server: 162.19.59.163, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
