  - {name: BY🇧🇾 | internet.life.com.by-443 | 724.14ms, server: 91.107.146.195, port: 443, type: vmess, uuid: 3d1fab6e-3bd6-472b-8d9c-9934c04eaf40, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.110.168-443 | 106.77ms, server: 146.59.110.168, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8119 | 87.41ms, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8009 | 87.63ms, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8882 | 82.04ms, server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-4444 | 108.53ms, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8090 | 106.28ms, server: 51.77.53.200, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-7306 | 108.66ms, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8008 | 83.67ms, server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8000 | 89.79ms, server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-9101 | 108.62ms, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8008 | 91.51ms, server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 FR🇫🇷 | 146.59.111.184-443 | 108.77ms, server: 146.59.111.184, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-4444 | 81.95ms, server: 149.202.82.172, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8888 | 106.76ms, server: 54.36.174.181, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-6379 | 108.52ms, server: 54.36.174.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8119 | 106ms, server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6697 | 106.1ms, server: 51.77.53.200, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8118 | 92.59ms, server: 145.239.1.100, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-9102 | 91.44ms, server: 145.239.1.100, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-5600 | 90.71ms, server: 145.239.1.100, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-7307 | 91.61ms, server: 145.239.1.100, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-9101 | 98.43ms, server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-7001 | 105.45ms, server: 51.77.53.200, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5003 | 108.34ms, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-8091 | 104.32ms, server: 51.77.53.200, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8000 | 105.93ms, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.209-443 | 91.58ms, server: 162.19.170.209, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-6679 | 92.18ms, server: 145.239.1.100, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇩🇪 DE🇩🇪 | 3.71.92.131-33108 | 94.64ms, server: 3.71.92.131, port: 33108, type: ss, cipher: chacha20-ietf-poly1305, password: Wc9mwaXoVeyznoAXxvaxok}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.71-8091 | 16.37ms, server: 38.121.43.71, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-6697 | 105.99ms, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-4444 | 106.07ms, server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5500 | 93.58ms, server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 FR🇫🇷 | 162.19.170.225-443 | 91.61ms, server: 162.19.170.225, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-5600 | 108.61ms, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8888 | 87.56ms, server: 149.202.82.172, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-9101 | 108.85ms, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 47.76.51.110-80 | 194.73ms, server: 47.76.51.110, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇭🇰 HK🇭🇰 | 8.217.212.41-80 | 199.21ms, server: 8.217.212.41, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-8119 | 91.68ms, server: 145.239.1.100, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-3306 | 90.95ms, server: 145.239.1.100, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.1.100-5001 | 91.93ms, server: 145.239.1.100, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.71-6679 | 16.23ms, server: 38.121.43.71, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇵🇱 PL🇵🇱 | 51.77.53.200-6679 | 108.55ms, server: 51.77.53.200, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 FR🇫🇷 | 54.36.174.181-8091 | 106.09ms, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇷🇺 RU🇷🇺 | 212.113.106.243-13022 | 158.61ms, server: 212.113.106.243, port: 13022, type: ss, cipher: chacha20-ietf-poly1305, password: w5drAL7PfCIwQ2ycUuoDsV2Ls}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-5500 | 87.75ms, server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇷🇺 RU🇷🇺 | 212.113.106.243-13022 | 157.4ms, server: 212.113.106.243, port: 13022, type: ss, cipher: chacha20-ietf-poly1305, password: w5drAL7PfCIwQ2ycUuoDsV2Ls}
